sep = ;
Module;Occurance;Activity;Week;Day;Module Tutor;Room;Target;Actual;Pro Forma
GFW0018 - SECURITY AND ETHICS IN CYBERSPACE;1;ONLINE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 10:00 AM - 12:00 PM;FAZIDAH BINTI OTHMAN;N/A;50;50;LINK
GFW0018 - SECURITY AND ETHICS IN CYBERSPACE;1M;ONLINE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 10:00 AM - 12:00 PM;FAZIDAH BINTI OTHMAN;N/A;10;10;LINK
GFW0018 - SECURITY AND ETHICS IN CYBERSPACE;2;ONLINE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 2:00 PM - 4:00 PM;BRYAN RAJ A/L PETER JABARAJ;N/A;50;50;LINK
GFW0030 - BUSINESS ANALYTICS FOR DECISION MAKER;1;ONLINE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 9:00 AM - 11:00 AM;NOR LIYANA BT MOHD SHUIB;N/A;50;15;LINK
GFW0030 - BUSINESS ANALYTICS FOR DECISION MAKER;1M;ONLINE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 9:00 AM - 11:00 AM;NOR LIYANA BT MOHD SHUIB;N/A;10;0;LINK
GFW0030 - BUSINESS ANALYTICS FOR DECISION MAKER;2;ONLINE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 2:00 PM - 4:00 PM;NORJIHAN BINTI ABDUL GHANI;N/A;50;16;LINK
GFW0031 - COMPUTER NETWORKS FOR EVERYBODY;1;ONLINE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 2:00 PM - 4:00 PM;ISMAIL BIN AHMEDY;N/A;50;49;LINK
GFW0031 - COMPUTER NETWORKS FOR EVERYBODY;1M;ONLINE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 2:00 PM - 4:00 PM;ISMAIL BIN AHMEDY;N/A;10;10;LINK
GFW0031 - COMPUTER NETWORKS FOR EVERYBODY;2;ONLINE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 10:00 AM - 12:00 PM;ISMAIL BIN AHMEDY;N/A;50;33;LINK
WIA1002 - DATA STRUCTURE;1;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 10:00 AM - 1:00 PM;Liew Shiung;Makmal Mikro 1 FSKTM (50);50;0;LINK
WIA1002 - DATA STRUCTURE;1;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 1:00 PM - 3:00 PM;LIEW CHEE SUN;Dewan Kuliah 1 FSKTM (280);50;0;LINK
WIA1002 - DATA STRUCTURE;10;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Friday 3:00 PM - 6:00 PM;;Makmal Lanjutan FSKTM (33);33;0;LINK
WIA1002 - DATA STRUCTURE;10;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 1:00 PM - 3:00 PM;NURUL BINTI JAPAR;Dewan Kuliah 2 FSKTM (280);33;0;LINK
WIA1002 - DATA STRUCTURE;2;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 10:00 AM - 1:00 PM;ADELEH ASEMI ZAVAREH;Makmal Mikro 6 FSKTM (45);45;1;LINK
WIA1002 - DATA STRUCTURE;2;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 1:00 PM - 3:00 PM;LIEW CHEE SUN;Dewan Kuliah 1 FSKTM (280);45;1;LINK
WIA1002 - DATA STRUCTURE;3;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 3:00 PM - 6:00 PM;Liew Shiung;Makmal Mikro 6 FSKTM (45);45;0;LINK
WIA1002 - DATA STRUCTURE;3;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 1:00 PM - 3:00 PM;LIEW CHEE SUN;Dewan Kuliah 1 FSKTM (280);45;0;LINK
WIA1002 - DATA STRUCTURE;4;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 3:00 PM - 6:00 PM;ADELEH ASEMI ZAVAREH;Makmal Mikro 1 FSKTM (50);50;1;LINK
WIA1002 - DATA STRUCTURE;4;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 1:00 PM - 3:00 PM;LIEW CHEE SUN;Dewan Kuliah 1 FSKTM (280);50;1;LINK
WIA1002 - DATA STRUCTURE;5;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 3:00 PM - 6:00 PM;MOHAMAD HAZIM BIN MD HANIF;Makmal Mikro 3 FSKTM (60);60;0;LINK
WIA1002 - DATA STRUCTURE;5;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 1:00 PM - 3:00 PM;LIEW CHEE SUN;Dewan Kuliah 1 FSKTM (280);60;0;LINK
WIA1002 - DATA STRUCTURE;6;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 11:00 AM - 2:00 PM;NURUL BINTI JAPAR;Makmal Mikro 1 FSKTM (50);50;0;LINK
WIA1002 - DATA STRUCTURE;6;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 1:00 PM - 3:00 PM;NURUL BINTI JAPAR;Dewan Kuliah 2 FSKTM (280);50;0;LINK
WIA1002 - DATA STRUCTURE;7;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 11:00 AM - 2:00 PM;MOHAMAD HAZIM BIN MD HANIF;Makmal Mikro 6 FSKTM (45);45;0;LINK
WIA1002 - DATA STRUCTURE;7;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 1:00 PM - 3:00 PM;NURUL BINTI JAPAR;Dewan Kuliah 2 FSKTM (280);45;0;LINK
WIA1002 - DATA STRUCTURE;8;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 11:00 AM - 2:00 PM;HOO WAI LAM;Makmal Mikro 4 FSKTM (60);60;0;LINK
WIA1002 - DATA STRUCTURE;8;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 1:00 PM - 3:00 PM;NURUL BINTI JAPAR;Dewan Kuliah 2 FSKTM (280);60;0;LINK
WIA1002 - DATA STRUCTURE;9;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 3:00 PM - 6:00 PM;LIEW CHEE SUN;Makmal Lanjutan FSKTM (33);30;0;LINK
WIA1002 - DATA STRUCTURE;9;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 1:00 PM - 3:00 PM;NURUL BINTI JAPAR;Dewan Kuliah 2 FSKTM (280);30;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;1;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 12:00 PM - 1:00 PM;MOHD YAMANI IDNA BIN IDRIS;Makmal Mikro 4 FSKTM (60);60;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;1;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 9:00 AM - 11:00 AM;MOHD YAMANI IDNA BIN IDRIS;Dewan Kuliah 1 FSKTM (280);60;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;10;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 5:00 PM - 6:00 PM;Burhan Khan;Makmal Mikro 1 FSKTM (50);50;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;10;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 9:00 AM - 11:00 AM;BRYAN RAJ A/L PETER JABARAJ;Dewan Kuliah 2 FSKTM (280);50;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;2;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 2:00 PM - 3:00 PM;Burhan Khan;Makmal Lanjutan FSKTM (33);33;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;2;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 9:00 AM - 11:00 AM;MOHD YAMANI IDNA BIN IDRIS;Dewan Kuliah 1 FSKTM (280);33;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;3;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 1:00 PM - 2:00 PM;EMRAN BIN MOHD TAMIL;Makmal Mikro 1 FSKTM (50);50;1;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;3;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 9:00 AM - 11:00 AM;MOHD YAMANI IDNA BIN IDRIS;Dewan Kuliah 1 FSKTM (280);50;1;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;4;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 1:00 PM - 2:00 PM;MOHD YAMANI IDNA BIN IDRIS;Makmal Mikro 4 FSKTM (60);60;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;4;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 9:00 AM - 11:00 AM;MOHD YAMANI IDNA BIN IDRIS;Dewan Kuliah 1 FSKTM (280);60;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;5;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 1:00 PM - 2:00 PM;EMRAN BIN MOHD TAMIL;Makmal Stroustrup FSKTM (30);40;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;5;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 9:00 AM - 11:00 AM;MOHD YAMANI IDNA BIN IDRIS;Dewan Kuliah 1 FSKTM (280);40;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;6;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 1:00 PM - 2:00 PM;BRYAN RAJ A/L PETER JABARAJ;Makmal Mikro 3 FSKTM (60);60;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;6;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 9:00 AM - 11:00 AM;BRYAN RAJ A/L PETER JABARAJ;Dewan Kuliah 2 FSKTM (280);60;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;7;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 3:00 PM - 4:00 PM;EMRAN BIN MOHD TAMIL;Makmal Stroustrup FSKTM (30);30;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;7;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 9:00 AM - 11:00 AM;BRYAN RAJ A/L PETER JABARAJ;Dewan Kuliah 2 FSKTM (280);30;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;8;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 2:00 PM - 3:00 PM;BRYAN RAJ A/L PETER JABARAJ;Makmal Mikro 3 FSKTM (60);60;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;8;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 9:00 AM - 11:00 AM;BRYAN RAJ A/L PETER JABARAJ;Dewan Kuliah 2 FSKTM (280);60;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;9;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 4:00 PM - 5:00 PM;EMRAN BIN MOHD TAMIL;Makmal Stroustrup FSKTM (30);30;0;LINK
WIA1003 - COMPUTER SYSTEM ARCHITECTURE;9;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 9:00 AM - 11:00 AM;BRYAN RAJ A/L PETER JABARAJ;Dewan Kuliah 2 FSKTM (280);30;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;1;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 8:00 AM - 10:00 AM;ANG TAN FONG;Makmal CCNA FSKTM (40);40;1;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;1;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 9:00 AM - 11:00 AM;ROSLI BIN SALLEH;Dewan Kuliah 1 FSKTM (280);40;1;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;10;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 4:00 PM - 6:00 PM;MUHAMMAD NUR FIRDAUS BIN SAHRAN;Makmal CCNA FSKTM (40);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;10;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 9:00 AM - 11:00 AM;MUHAMMAD FAIZ BIN MOHD ZAKI;Dewan Kuliah 2 FSKTM (280);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;11;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 4:00 PM - 6:00 PM;MUHAMMAD NUR FIRDAUS BIN SAHRAN;Makmal CCNA FSKTM (40);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;11;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 9:00 AM - 11:00 AM;MUHAMMAD FAIZ BIN MOHD ZAKI;Dewan Kuliah 2 FSKTM (280);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;2;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 2:00 PM - 4:00 PM;ROSLI BIN SALLEH;Makmal CCNA FSKTM (40);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;2;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 9:00 AM - 11:00 AM;ROSLI BIN SALLEH;Dewan Kuliah 1 FSKTM (280);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;3;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 1:00 PM - 3:00 PM;NOR BADRUL ANUAR BIN JUMA'AT;Makmal CCNA FSKTM (40);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;3;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 9:00 AM - 11:00 AM;ROSLI BIN SALLEH;Dewan Kuliah 1 FSKTM (280);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;4;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 4:00 PM - 6:00 PM;ROSLI BIN SALLEH;Makmal CCNA FSKTM (40);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;4;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 9:00 AM - 11:00 AM;ROSLI BIN SALLEH;Dewan Kuliah 1 FSKTM (280);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;5;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 9:00 AM - 11:00 AM;LING TECK CHAW;Makmal CCNA FSKTM (40);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;5;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 9:00 AM - 11:00 AM;ROSLI BIN SALLEH;Dewan Kuliah 1 FSKTM (280);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;6;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 10:00 AM - 12:00 PM;ANG TAN FONG;Makmal CCNA FSKTM (40);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;6;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 9:00 AM - 11:00 AM;ROSLI BIN SALLEH;Dewan Kuliah 1 FSKTM (280);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;7;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 11:00 AM - 1:00 PM;MUHAMMAD FAIZ BIN MOHD ZAKI;Makmal CCNA FSKTM (40);40;1;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;7;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 9:00 AM - 11:00 AM;MUHAMMAD FAIZ BIN MOHD ZAKI;Dewan Kuliah 2 FSKTM (280);40;1;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;8;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 2:00 PM - 4:00 PM;MUHAMMAD FAIZ BIN MOHD ZAKI;Makmal CCNA FSKTM (40);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;8;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 9:00 AM - 11:00 AM;MUHAMMAD FAIZ BIN MOHD ZAKI;Dewan Kuliah 2 FSKTM (280);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;9;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 9:00 AM - 11:00 AM;MISS LAIHA BINTI MAT KIAH;Makmal CCNA FSKTM (40);40;0;LINK
WIA1005 - NETWORK TECHNOLOGY FOUNDATION;9;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 9:00 AM - 11:00 AM;MUHAMMAD FAIZ BIN MOHD ZAKI;Dewan Kuliah 2 FSKTM (280);40;0;LINK
WIA1006 - MACHINE LEARNING;1;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 5:00 PM - 6:00 PM;AFIZAN BIN AZMAN;Makmal Mikro 3 FSKTM (60);50;0;LINK
WIA1006 - MACHINE LEARNING;1;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 12:00 PM - 2:00 PM;AFIZAN BIN AZMAN;Dewan Kuliah 1 FSKTM (280);50;0;LINK
WIA1006 - MACHINE LEARNING;2;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 10:00 AM - 11:00 AM;MUHAMMAD SHAHREEZA SAFIRUZ BIN KASSIM;Makmal Mikro 6 FSKTM (45);45;1;LINK
WIA1006 - MACHINE LEARNING;2;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 12:00 PM - 2:00 PM;AFIZAN BIN AZMAN;Dewan Kuliah 1 FSKTM (280);45;1;LINK
WIA1006 - MACHINE LEARNING;3;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 2:00 PM - 3:00 PM;LIM CHEE KAU;Makmal Mikro 1 FSKTM (50);50;0;LINK
WIA1006 - MACHINE LEARNING;3;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 12:00 PM - 2:00 PM;AFIZAN BIN AZMAN;Dewan Kuliah 1 FSKTM (280);50;0;LINK
WIA1006 - MACHINE LEARNING;4;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 2:00 PM - 3:00 PM;AMARACHUKWU FELIX EBUBEOGU;Makmal Mikro 3 FSKTM (60);60;0;LINK
WIA1006 - MACHINE LEARNING;4;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 12:00 PM - 2:00 PM;AFIZAN BIN AZMAN;Dewan Kuliah 1 FSKTM (280);60;0;LINK
WIA1006 - MACHINE LEARNING;5;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 2:00 PM - 3:00 PM;MUHAMMAD SHAHREEZA SAFIRUZ BIN KASSIM;Makmal Mikro 4 FSKTM (60);60;0;LINK
WIA1006 - MACHINE LEARNING;5;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 12:00 PM - 2:00 PM;AFIZAN BIN AZMAN;Dewan Kuliah 1 FSKTM (280);60;0;LINK
WIA1006 - MACHINE LEARNING;6;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 9:00 AM - 10:00 AM;LIM CHEE KAU;Makmal Mikro 6 FSKTM (45);45;0;LINK
WIA1006 - MACHINE LEARNING;6;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 12:00 PM - 2:00 PM;AFIZAN BIN AZMAN;Dewan Kuliah 1 FSKTM (280);45;0;LINK
WIA1006 - MACHINE LEARNING;7;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 4:00 PM - 5:00 PM;AMARACHUKWU FELIX EBUBEOGU;Makmal Lanjutan FSKTM (33);30;0;LINK
WIA1006 - MACHINE LEARNING;7;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 12:00 PM - 2:00 PM;SAW SHIER NEE;Dewan Kuliah 2 FSKTM (280);30;0;LINK
WIA1006 - MACHINE LEARNING;8;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 3:00 PM - 4:00 PM;MUHAMMAD SHAHREEZA SAFIRUZ BIN KASSIM;Makmal Mikro 4 FSKTM (60);60;0;LINK
WIA1006 - MACHINE LEARNING;8;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 12:00 PM - 2:00 PM;SAW SHIER NEE;Dewan Kuliah 2 FSKTM (280);60;0;LINK
WIA1006 - MACHINE LEARNING;9;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 5:00 PM - 6:00 PM;AMARACHUKWU FELIX EBUBEOGU;Makmal Lanjutan FSKTM (33);30;0;LINK
WIA1006 - MACHINE LEARNING;9;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Tuesday 12:00 PM - 2:00 PM;SAW SHIER NEE;Dewan Kuliah 2 FSKTM (280);30;0;LINK
WIA2004 - OPERATING SYSTEMS;1;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 10:00 AM - 12:00 PM;SAAIDAL RAZALLI BIN AZZUHRI;Makmal Mikro 4 FSKTM (60);60;0;LINK
WIA2004 - OPERATING SYSTEMS;1;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 3:00 PM - 5:00 PM;SAAIDAL RAZALLI BIN AZZUHRI;Dewan Kuliah 1 FSKTM (280);60;0;LINK
WIA2004 - OPERATING SYSTEMS;10;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Thursday 3:00 PM - 5:00 PM;FAZIDAH BINTI OTHMAN;Makmal Mikro 3 FSKTM (60);60;0;LINK
WIA2004 - OPERATING SYSTEMS;10;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 3:00 PM - 5:00 PM;FAZIDAH BINTI OTHMAN;Dewan Kuliah 2 FSKTM (280);60;0;LINK
WIA2004 - OPERATING SYSTEMS;2;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 9:00 AM - 11:00 AM;POR LIP YEE @ POR KHOON SUN;Makmal Mikro 3 FSKTM (60);60;0;LINK
WIA2004 - OPERATING SYSTEMS;2;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 3:00 PM - 5:00 PM;SAAIDAL RAZALLI BIN AZZUHRI;Dewan Kuliah 1 FSKTM (280);60;0;LINK
WIA2004 - OPERATING SYSTEMS;3;TUTORIAL;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Wednesday 10:00 AM - 12:00 PM;MUHAMMAD NUR FIRDAUS BIN SAHRAN;Makmal Stroustrup FSKTM (30);45;0;LINK
WIA2004 - OPERATING SYSTEMS;3;LECTURE;7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20;Monday 3:00 PM - 5:00 PM;SAAIDAL RAZALLI BIN AZZUHRI;Dewan Kuliah 1 FSKTM (280);45;0;LINK
